fundid,totpa,applycount,busicount,firfollow,hitcount,logoncount,stockcount,transfercount,transferamount,trdcount,trdamount
12025321,0,0,0,0,0,0,0,0,0,0,0
12024341,0,0,0,0,0,0,0,0,0,0,0
12024339,0,0,0,0,0,0,0,0,0,0,0
12024350,0,0,0,0,0,0,0,0,0,0,0
12024349,0,0,0,0,0,0,0,0,0,0,0
12024289,0,0,0,0,0,0,0,0,0,0,0
12024295,0,0,0,0,0,0,0,0,0,0,0
12018569,0,0,0,0,0,0,0,0,0,0,0
12024280,0,0,0,0,0,0,0,0,0,0,0
12018552,0,0,0,0,0,0,0,0,0,0,0
12024270,0,0,0,0,0,0,0,0,0,0,0
12024271,0,0,0,0,0,0,0,0,0,0,0
12024258,0,0,0,0,0,0,0,0,0,0,0
12018536,0,0,0,0,0,0,0,0,0,0,0
12024261,0,0,0,0,0,0,0,0,0,0,0
12018538,0,0,0,0,0,0,0,0,0,0,0
12018587,0,0,0,0,0,0,0,0,0,0,0
12018585,0,0,0,0,0,0,0,0,0,0,0
12017928,0,0,0,0,0,0,0,0,0,0,0
12017936,0,0,0,0,0,0,0,0,0,0,0
12017933,0,0,0,0,0,0,0,0,0,0,0
12017938,0,0,0,0,0,0,0,0,0,0,0
12017940,0,0,0,0,0,0,0,0,0,0,0
12017943,0,0,0,0,0,0,0,0,0,0,0
12017949,0,0,0,0,0,0,0,0,0,0,0
12017026,0,0,0,0,0,0,0,0,0,0,0
12017957,0,0,0,0,0,0,0,0,0,0,0
12019165,0,0,0,0,0,0,0,0,0,0,0
12019138,0,0,0,0,0,0,0,0,0,0,0
12019132,0,0,0,0,0,0,0,0,0,0,0
12018519,0,0,0,0,0,0,0,0,0,0,0
12019139,0,0,0,0,0,0,0,0,0,0,0
12019149,0,0,0,0,0,0,0,0,0,0,0
12019144,0,0,0,0,0,0,0,0,0,0,0
12017904,0,0,0,0,0,0,0,0,0,0,0
12018511,0,0,0,0,0,0,0,0,0,0,0
12019117,0,0,0,0,0,0,0,0,0,0,0
12023946,0,0,0,0,0,0,0,0,0,0,0
12023938,0,0,0,0,0,0,0,0,0,0,0
12023928,0,0,0,0,0,0,0,0,0,0,0
12023915,0,0,0,0,0,0,0,0,0,0,0
12017170,0,0,0,0,0,0,0,0,0,0,0
12023917,0,0,0,0,0,0,0,0,0,0,0
12017996,0,0,0,0,0,0,0,0,0,0,0
12017993,0,0,0,0,0,0,0,0,0,0,0
12017189,0,0,0,0,0,0,0,0,0,0,0
12017190,0,0,0,0,0,0,0,0,0,0,0
12017193,0,0,0,0,0,0,0,0,0,0,0
12017199,0,0,0,0,0,0,0,0,0,0,0
12017982,0,0,0,0,0,0,0,0,0,0,0
12024206,0,0,0,0,0,0,0,0,0,0,0
12024209,0,0,0,0,0,0,0,0,0,0,0
12024207,0,0,0,0,0,0,0,0,0,0,0
12024216,0,0,0,0,0,0,0,0,0,0,0
12024217,0,0,0,0,0,0,0,0,0,0,0
12024226,0,0,0,0,0,0,0,0,0,0,0
12018675,0,0,0,0,0,0,0,0,0,0,0
12018668,0,0,0,0,0,0,0,0,0,0,0
12025353,0,0,0,0,0,0,0,0,0,0,0
12025358,0,0,0,0,0,0,0,0,0,0,0
12024140,0,0,0,0,0,0,0,0,0,0,0
12018687,0,0,0,0,0,0,0,0,0,0,0
12024158,0,0,0,0,0,0,0,0,0,0,0
12018680,0,0,0,0,0,0,0,0,0,0,0
12024164,0,0,0,0,0,0,0,0,0,0,0
12024160,0,0,0,0,0,0,0,0,0,0,0
12019070,0,0,0,0,0,0,0,0,0,0,0
12019086,0,0,0,0,0,0,0,0,0,0,0
12017142,0,0,0,0,0,0,0,0,0,0,0
12019039,0,0,0,0,0,0,0,0,0,0,0
12017146,0,0,0,0,0,0,0,0,0,0,0
12017131,0,0,0,0,0,0,0,0,0,0,0
12019044,0,0,0,0,0,0,0,0,0,0,0
12017132,0,0,0,0,0,0,0,0,0,0,0
12017130,0,0,0,0,0,0,0,0,0,0,0
12017136,0,0,0,0,0,0,0,0,0,0,0
12019040,0,0,0,0,0,0,0,0,0,0,0
12018602,0,0,0,0,0,0,0,0,0,0,0
12019057,0,0,0,0,0,0,0,0,0,0,0
12017150,0,0,0,0,0,0,0,0,0,0,0
12019063,0,0,0,0,0,0,0,0,0,0,0
12023981,0,0,0,0,0,0,0,0,0,0,0
12023984,0,0,0,0,0,0,0,0,0,0,0
12017101,0,0,0,0,0,0,0,0,0,0,0
12017103,0,0,0,0,0,0,0,0,0,0,0
12018611,0,0,0,0,0,0,0,0,0,0,0
12018618,0,0,0,0,0,0,0,0,0,0,0
12018617,0,0,0,0,0,0,0,0,0,0,0
12019002,0,0,0,0,0,0,0,0,0,0,0
12018620,0,0,0,0,0,0,0,0,0,0,0
12017117,0,0,0,0,0,0,0,0,0,0,0
12023969,0,0,0,0,0,0,0,0,0,0,0
12023965,0,0,0,0,0,0,0,0,0,0,0
12019017,0,0,0,0,0,0,0,0,0,0,0
12017123,0,0,0,0,0,0,0,0,0,0,0
12019016,0,0,0,0,0,0,0,0,0,0,0
12018638,0,0,0,0,0,0,0,0,0,0,0
12017108,0,0,0,0,0,0,0,0,0,0,0
12018636,0,0,0,0,0,0,0,0,0,0,0
12023979,0,0,0,0,0,0,0,0,0,0,0
12018640,0,0,0,0,0,0,0,0,0,0,0
12017114,0,0,0,0,0,0,0,0,0,0,0
12023971,0,0,0,0,0,0,0,0,0,0,0
12019024,0,0,0,0,0,0,0,0,0,0,0
12019023,0,0,0,0,0,0,0,0,0,0,0
12024513,0,0,0,0,0,0,0,0,0,0,0
12024512,0,0,0,0,0,0,0,0,0,0,0
12024520,0,0,0,0,0,0,0,0,0,0,0
12024501,0,0,0,0,0,0,0,0,0,0,0
12024502,0,0,0,0,0,0,0,0,0,0,0
12023819,0,0,0,0,0,0,0,0,0,0,0
12023811,0,0,0,0,0,0,0,0,0,0,0
12023800,0,0,0,0,0,0,0,0,0,0,0
12023826,0,0,0,0,0,0,0,0,0,0,0
12023825,0,0,0,0,0,0,0,0,0,0,0
12023822,0,0,0,0,0,0,0,0,0,0,0
12024598,0,0,0,0,0,0,0,0,0,0,0
12024581,0,0,0,0,0,0,0,0,0,0,0
12024582,0,0,0,0,0,0,0,0,0,0,0
12018381,0,0,0,0,0,0,0,0,0,0,0
12024545,0,0,0,0,0,0,0,0,0,0,0
12018399,0,0,0,0,0,0,0,0,0,0,0
12018369,0,0,0,0,0,0,0,0,0,0,0
12020049,0,0,0,0,0,0,0,0,0,0,0
12020042,0,0,0,0,0,0,0,0,0,0,0
12020045,0,0,0,0,0,0,0,0,0,0,0
12018359,0,0,0,0,0,0,0,0,0,0,0
12020039,0,0,0,0,0,0,0,0,0,0,0
12018361,0,0,0,0,0,0,0,0,0,0,0
12018348,0,0,0,0,0,0,0,0,0,0,0
12018355,0,0,0,0,0,0,0,0,0,0,0
12018356,0,0,0,0,0,0,0,0,0,0,0
12018338,0,0,0,0,0,0,0,0,0,0,0
12018342,0,0,0,0,0,0,0,0,0,0,0
12018345,0,0,0,0,0,0,0,0,0,0,0
12020014,0,0,0,0,0,0,0,0,0,0,0
12018329,0,0,0,0,0,0,0,0,0,0,0
12020002,0,0,0,0,0,0,0,0,0,0,0
12010670,0,0,0,0,0,0,0,0,0,0,0
12011310,0,0,0,0,0,0,0,0,0,0,0
12010679,0,0,0,0,0,0,0,0,0,0,0
12009262,0,0,0,0,0,0,0,0,0,0,0
12011300,0,0,0,0,0,0,0,0,0,0,0
12010682,0,0,0,0,0,0,0,0,0,0,0
12011302,0,0,0,0,0,0,0,0,0,0,0
12008510,0,0,0,0,0,0,0,0,0,0,0
12011309,0,0,0,0,0,0,0,0,0,0,0
12010688,0,0,0,0,0,0,0,0,0,0,0
12009252,0,0,0,0,0,0,0,0,0,0,0
12011307,0,0,0,0,0,0,0,0,0,0,0
12011306,0,0,0,0,0,0,0,0,0,0,0
12010653,0,0,0,0,0,0,0,0,0,0,0
12011331,0,0,0,0,0,0,0,0,0,0,0
12011336,0,0,0,0,0,0,0,0,0,0,0
12011337,0,0,0,0,0,0,0,0,0,0,0
12009238,0,0,0,0,0,0,0,0,0,0,0
12011322,0,0,0,0,0,0,0,0,0,0,0
12011325,0,0,0,0,0,0,0,0,0,0,0
12011324,0,0,0,0,0,0,0,0,0,0,0
12010661,0,0,0,0,0,0,0,0,0,0,0
12009231,0,0,0,0,0,0,0,0,0,0,0
12008530,0,0,0,0,0,0,0,0,0,0,0
12011327,0,0,0,0,0,0,0,0,0,0,0
12010668,0,0,0,0,0,0,0,0,0,0,0
12009228,0,0,0,0,0,0,0,0,0,0,0
12008921,0,0,0,0,0,0,0,0,0,0,0
12008917,0,0,0,0,0,0,0,0,0,0,0
12008902,0,0,0,0,0,0,0,0,0,0,0
12009591,0,0,0,0,0,0,0,0,0,0,0
12009593,0,0,0,0,0,0,0,0,0,0,0
12008967,0,0,0,0,0,0,0,0,0,0,0
12008968,0,0,0,0,0,0,0,0,0,0,0
12009579,0,0,0,0,0,0,0,0,0,0,0
12009570,0,0,0,0,0,0,0,0,0,0,0
12008956,0,0,0,0,0,0,0,0,0,0,0
12008954,0,0,0,0,0,0,0,0,0,0,0
12008953,0,0,0,0,0,0,0,0,0,0,0
12008958,0,0,0,0,0,0,0,0,0,0,0
12009584,0,0,0,0,0,0,0,0,0,0,0
12010114,0,0,0,0,0,0,0,0,0,0,0
12010115,0,0,0,0,0,0,0,0,0,0,0
12010117,0,0,0,0,0,0,0,0,0,0,0
12010902,0,0,0,0,0,0,0,0,0,0,0
12010903,0,0,0,0,0,0,0,0,0,0,0
12008946,0,0,0,0,0,0,0,0,0,0,0
12009555,0,0,0,0,0,0,0,0,0,0,0
12010101,0,0,0,0,0,0,0,0,0,0,0
12009551,0,0,0,0,0,0,0,0,0,0,0
12010913,0,0,0,0,0,0,0,0,0,0,0
12009559,0,0,0,0,0,0,0,0,0,0,0
12008931,0,0,0,0,0,0,0,0,0,0,0
12009568,0,0,0,0,0,0,0,0,0,0,0
12009563,0,0,0,0,0,0,0,0,0,0,0
12010935,0,0,0,0,0,0,0,0,0,0,0
12010167,0,0,0,0,0,0,0,0,0,0,0
12010169,0,0,0,0,0,0,0,0,0,0,0
12007875,0,0,0,0,0,0,0,0,0,0,0
12010155,0,0,0,0,0,0,0,0,0,0,0
12007873,0,0,0,0,0,0,0,0,0,0,0
